system_timestamp,event_type,esp32_timestamp_ms,duration_us,success
2026-03-22T23:14:03.987026,A,189813,1465,1
2026-03-22T23:14:04.016173,A,189835,1285,1
2026-03-22T23:14:04.063572,A,189868,1309,1
2026-03-22T23:14:04.090006,A,189890,1265,1
2026-03-22T23:14:04.115031,A,189912,1385,1
2026-03-22T23:14:04.139833,A,189934,1411,1
2026-03-22T23:14:04.164418,A,189967,1614,1
2026-03-22T23:14:04.184539,A,189989,1468,1
2026-03-22T23:14:04.215897,A,190012,1480,1
2026-03-22T23:14:04.240172,A,190034,1448,1
2026-03-22T23:14:04.263451,A,190066,1499,1
2026-03-22T23:14:04.289844,A,190089,1416,1
2026-03-22T23:14:04.314806,A,190111,1520,1
2026-03-22T23:14:04.340080,A,190133,1408,1
2026-03-22T23:14:04.364490,A,190166,1513,1
2026-03-22T23:14:04.389954,A,190188,1283,1
2026-03-22T23:14:04.414947,A,190210,1396,1
2026-03-22T23:14:04.439897,A,190243,1972,1
2026-03-22T23:14:04.464345,A,190266,1524,1
2026-03-22T23:14:04.489680,A,190288,1428,1
2026-03-22T23:14:04.515443,A,190310,1490,1
2026-03-22T23:14:04.539828,A,190343,2056,1
2026-03-22T23:14:04.564264,A,190366,1575,1
2026-03-22T23:14:04.584545,A,190388,1539,1
2026-03-22T23:14:04.615749,A,190411,1462,1
2026-03-22T23:14:04.640042,A,190443,1528,1
2026-03-22T23:14:04.664710,A,190466,1493,1
2026-03-22T23:14:04.685822,A,190488,1854,1
2026-03-22T23:14:04.713628,A,190511,1481,1
2026-03-22T23:14:04.734561,A,190533,1457,1
2026-03-22T23:14:04.763871,A,190566,1882,1
2026-03-22T23:14:04.789698,A,190588,1487,1
2026-03-22T23:14:04.813730,A,190611,1546,1
2026-03-22T23:14:04.838415,A,190633,1487,1
2026-03-22T23:14:04.864871,A,190666,1528,1
2026-03-22T23:14:04.885134,A,190688,1456,1
2026-03-22T23:14:04.915022,A,190711,1475,1
2026-03-22T23:14:04.940048,A,190733,1441,1
2026-03-22T23:14:04.963550,A,190766,2175,1
2026-03-22T23:14:04.984797,A,190789,1856,1
2026-03-22T23:14:05.013940,A,190811,1477,1
2026-03-22T23:14:05.038603,A,190834,1404,1
2026-03-22T23:14:05.064927,A,190866,1516,1
2026-03-22T23:14:05.088302,A,190888,1525,1
2026-03-22T23:14:05.115187,A,190911,1528,1
2026-03-22T23:14:05.140616,A,190933,1431,1
2026-03-22T23:14:05.165688,A,190966,1420,1
2026-03-22T23:14:05.188957,A,190988,1502,1
2026-03-22T23:14:05.214015,A,191010,1452,1
2026-03-22T23:14:05.237023,A,191032,1420,1
2026-03-22T23:14:05.264295,A,191065,1462,1
2026-03-22T23:14:05.289882,A,191087,1575,1
2026-03-22T23:14:05.315574,A,191110,1477,1
2026-03-22T23:14:05.338615,A,191132,1489,1
2026-03-22T23:14:05.363493,A,191165,1458,1
2026-03-22T23:14:05.389905,A,191188,2205,1
2026-03-22T23:14:05.415002,A,191210,1525,1
2026-03-22T23:14:05.438429,A,191232,1437,1
2026-03-22T23:14:05.464005,A,191265,1895,1
2026-03-22T23:14:05.489887,A,191288,1600,1
2026-03-22T23:14:05.537940,A,191310,1544,1
2026-03-22T23:14:05.563645,A,191333,1428,1
2026-03-22T23:14:05.584867,A,191365,1511,1
2026-03-22T23:14:05.613842,A,191388,1575,1
2026-03-22T23:14:05.639441,A,191410,1464,1
2026-03-22T23:14:05.664669,A,191432,1584,1
2026-03-22T23:14:05.685755,A,191465,1442,1
2026-03-22T23:14:05.713797,A,191487,1598,1
2026-03-22T23:14:05.735441,A,191509,1469,1
2026-03-22T23:14:05.763845,A,191542,1477,1
2026-03-22T23:14:05.788131,A,191564,1435,1
2026-03-22T23:14:05.813623,A,191587,1551,1
2026-03-22T23:14:05.835691,A,191609,1449,1
2026-03-22T23:14:05.863718,A,191641,1396,1
2026-03-22T23:14:05.887981,A,191664,1422,1
2026-03-22T23:14:05.956447,A,191686,1423,1
2026-03-22T23:14:05.993765,A,191708,1561,1
2026-03-22T23:14:05.999900,A,191741,1464,1
2026-03-22T23:14:06.003448,A,191763,1483,1
2026-03-22T23:14:06.013739,A,191786,1459,1
2026-03-22T23:14:06.033724,A,191808,1591,1
2026-03-22T23:14:06.063472,A,191841,1474,1
2026-03-22T23:14:06.085464,A,191863,1448,1
2026-03-22T23:14:06.113741,A,191885,1413,1
2026-03-22T23:14:06.136105,A,191908,1554,1
2026-03-22T23:14:06.163890,A,191939,1436,1
2026-03-22T23:14:06.187576,A,191961,1489,1
2026-03-22T23:14:06.213517,A,191984,1522,1
2026-03-22T23:14:06.235740,A,192006,1574,1
2026-03-22T23:14:06.264867,A,192039,1479,1
2026-03-22T23:14:06.288255,A,192061,1459,1
2026-03-22T23:14:06.333656,A,192083,1408,1
2026-03-22T23:14:06.363569,A,192116,1616,1
2026-03-22T23:14:06.387958,A,192138,1430,1
2026-03-22T23:14:06.412771,A,192161,1523,1
2026-03-22T23:14:06.436220,A,192183,1501,1
2026-03-22T23:14:06.463505,A,192216,1545,1
2026-03-22T23:14:06.483562,A,192238,1431,1
2026-03-22T23:14:06.513025,A,192261,1741,1
2026-03-22T23:14:06.535840,A,192283,1452,1
2026-03-22T23:14:06.563635,A,192315,1501,1
2026-03-22T23:14:06.588398,A,192338,1432,1
2026-03-22T23:14:06.613606,A,192360,1440,1
2026-03-22T23:14:06.637775,A,192382,1494,1
2026-03-22T23:14:06.663895,A,192415,1596,1
2026-03-22T23:14:06.688552,A,192437,1451,1
2026-03-22T23:14:06.712746,A,192460,1511,1
2026-03-22T23:14:06.738083,A,192482,1428,1
2026-03-22T23:14:06.763683,A,192515,1550,1
2026-03-22T23:14:06.783620,A,192537,1459,1
2026-03-22T23:14:06.813522,A,192559,1462,1
2026-03-22T23:14:06.837142,A,192582,1438,1
2026-03-22T23:14:06.863567,A,192613,1572,1
2026-03-22T23:14:06.883472,A,192636,1421,1
2026-03-22T23:14:06.913228,A,192658,1474,1
2026-03-22T23:14:06.938412,A,192691,1424,1
2026-03-22T23:14:06.962827,A,192713,1569,1
2026-03-22T23:14:06.988548,A,192735,1462,1
2026-03-22T23:14:07.013341,A,192757,1298,1
2026-03-22T23:14:07.036722,A,192790,1279,1
2026-03-22T23:14:07.063563,A,192812,1417,1
2026-03-22T23:14:07.087409,A,192835,1580,1
2026-03-22T23:14:07.136104,A,192857,1463,1
2026-03-22T23:14:07.161454,A,192890,1955,1
2026-03-22T23:14:07.183522,A,192912,1459,1
2026-03-22T23:14:07.212935,A,192935,1641,1
2026-03-22T23:14:07.262788,A,192957,1442,1
2026-03-22T23:14:07.285638,A,192990,1406,1
2026-03-22T23:14:07.313546,A,193013,2091,1
2026-03-22T23:14:07.335956,A,193035,1565,1
2026-03-22T23:14:07.359313,A,193057,1429,1
2026-03-22T23:14:07.383657,A,193090,1449,1
2026-03-22T23:14:07.410466,A,193112,1469,1
2026-03-22T23:14:07.435852,A,193135,1488,1
2026-03-22T23:14:07.483830,A,193157,1492,1
2026-03-22T23:14:07.507575,A,193190,1901,1
2026-03-22T23:14:07.533589,A,193212,1477,1
2026-03-22T23:14:07.558043,A,193235,1586,1
2026-03-22T23:14:07.583549,A,193257,1501,1
2026-03-22T23:14:07.608340,A,193290,1509,1
2026-03-22T23:14:07.633779,A,193312,1450,1
2026-03-22T23:14:07.658520,A,193335,1650,1
2026-03-22T23:14:07.683926,A,193357,1458,1
2026-03-22T23:14:07.706970,A,193390,1443,1
2026-03-22T23:14:07.733676,A,193412,1469,1
2026-03-22T23:14:07.783454,A,193434,1504,1
2026-03-22T23:14:07.808547,A,193457,1448,1
2026-03-22T23:14:07.832827,A,193489,1478,1
2026-03-22T23:14:07.855543,A,193511,1420,1
2026-03-22T23:14:07.883147,A,193534,1567,1
2026-03-22T23:14:07.905296,A,193556,1492,1
2026-03-22T23:14:07.932612,A,193589,1532,1
2026-03-22T23:14:07.957237,A,193611,1433,1
2026-03-22T23:14:07.982685,A,193634,1948,1
2026-03-22T23:14:08.007488,A,193657,2027,1
2026-03-22T23:14:08.033342,A,193679,1490,1
2026-03-22T23:14:08.056504,A,193712,1468,1
2026-03-22T23:14:08.105441,A,193734,1419,1
2026-03-22T23:14:08.130416,A,193756,1546,1
2026-03-22T23:14:08.155529,A,193789,1414,1
2026-03-22T23:14:08.177767,A,193811,1392,1
2026-03-22T23:14:08.206530,A,193833,1439,1
2026-03-22T23:14:08.226683,A,193856,1584,1
2026-03-22T23:14:08.254170,A,193878,1426,1
2026-03-22T23:14:08.280976,A,193911,1423,1
2026-03-22T23:14:08.306478,A,193933,1387,1
2026-03-22T23:14:08.332166,A,193955,1547,1
2026-03-22T23:14:08.357053,A,193977,1424,1
2026-03-22T23:14:08.403400,A,194010,1427,1
2026-03-22T23:14:08.427907,A,194032,1294,1
2026-03-22T23:14:08.455658,A,194054,1533,1
2026-03-22T23:14:08.478829,A,194077,1470,1
2026-03-22T23:14:08.503724,A,194109,1441,1
2026-03-22T23:14:08.530105,A,194132,1534,1
2026-03-22T23:14:08.553638,A,194154,1534,1
2026-03-22T23:14:08.577311,A,194176,1446,1
2026-03-22T23:14:08.605306,A,194208,1701,1
2026-03-22T23:14:08.626020,A,194231,1490,1
2026-03-22T23:14:08.683633,A,194253,1522,1
2026-03-22T23:14:08.726633,A,194276,1472,1
2026-03-22T23:14:08.743798,A,194307,1516,1
2026-03-22T23:14:08.750892,A,194329,1422,1
2026-03-22T23:14:08.758120,A,194352,1603,1
2026-03-22T23:14:08.778957,A,194385,1496,1
2026-03-22T23:14:08.805145,A,194407,1423,1
2026-03-22T23:14:08.829902,A,194429,1419,1
2026-03-22T23:14:08.853510,A,194451,1431,1
2026-03-22T23:14:08.877149,A,194484,1515,1
2026-03-22T23:14:08.905598,A,194506,1413,1
2026-03-22T23:14:08.927029,A,194528,1435,1
2026-03-22T23:14:08.953411,A,194551,1482,1
2026-03-22T23:14:08.979762,A,194583,1497,1
2026-03-22T23:14:09.005477,A,194606,1434,1
2026-03-22T23:14:09.027138,A,194628,1499,1
2026-03-22T23:14:09.055703,A,194650,1430,1
2026-03-22T23:14:09.079950,A,194683,1568,1
2026-03-22T23:14:09.103889,A,194705,1464,1
2026-03-22T23:14:09.128475,A,194727,1429,1
2026-03-22T23:14:09.153583,A,194750,1440,1
2026-03-22T23:14:09.176552,A,194782,1554,1
2026-03-22T23:14:09.205543,A,194805,1841,1
2026-03-22T23:14:09.229903,A,194827,1438,1
2026-03-22T23:14:09.253736,A,194850,1437,1
2026-03-22T23:14:09.278613,A,194882,1580,1
2026-03-22T23:14:09.305707,A,194905,1425,1
2026-03-22T23:14:09.327824,A,194927,1454,1
2026-03-22T23:14:09.355831,A,194949,1464,1
2026-03-22T23:14:09.380939,A,194982,1487,1
2026-03-22T23:14:09.404629,A,195004,1429,1
2026-03-22T23:14:09.429371,A,195027,1436,1
2026-03-22T23:14:09.455629,A,195049,1472,1
2026-03-22T23:14:09.479921,A,195081,1572,1
2026-03-22T23:14:09.505496,A,195104,1463,1
2026-03-22T23:14:09.528733,A,195126,1437,1
2026-03-22T23:14:09.553841,A,195148,1431,1
2026-03-22T23:14:09.579396,A,195181,1588,1
2026-03-22T23:14:09.605734,A,195203,1439,1
2026-03-22T23:14:09.625847,A,195226,1431,1
2026-03-22T23:14:09.656022,A,195248,1441,1
2026-03-22T23:14:09.679482,A,195281,1508,1
2026-03-22T23:14:09.703548,A,195303,1420,1
2026-03-22T23:14:09.729367,A,195325,1481,1
2026-03-22T23:14:09.755786,A,195347,1435,1
2026-03-22T23:14:09.780260,A,195379,1829,1
2026-03-22T23:14:09.804068,A,195402,1513,1
2026-03-22T23:14:09.829652,A,195424,1500,1
2026-03-22T23:14:09.855769,A,195457,1442,1
2026-03-22T23:14:09.880137,A,195479,1599,1
2026-03-22T23:14:09.905871,A,195501,1495,1
2026-03-22T23:14:09.928446,A,195524,1507,1
2026-03-22T23:14:09.955732,A,195556,1502,1
2026-03-22T23:14:09.980272,A,195579,2095,1
2026-03-22T23:14:10.003789,A,195602,1521,1
2026-03-22T23:14:10.024024,A,195624,1498,1
2026-03-22T23:14:10.055561,A,195657,1511,1
2026-03-22T23:14:10.063576,A,195679,1467,1
2026-03-22T23:14:10.076394,A,195701,1540,1
2026-03-22T23:14:10.083935,A,195724,1425,1
2026-03-22T23:14:10.095457,A,195756,1519,1
2026-03-22T23:14:10.106771,A,195778,1483,1
2026-03-22T23:14:10.115789,A,195801,1529,1
2026-03-22T23:14:10.131591,A,195823,1429,1
2026-03-22T23:14:10.141783,A,195856,1464,1
2026-03-22T23:14:10.153638,A,195878,1426,1
2026-03-22T23:14:10.179580,A,195901,1616,1
2026-03-22T23:14:10.187954,A,195923,1523,1
2026-03-22T23:14:10.198699,A,195955,1402,1
2026-03-22T23:14:10.210027,A,195977,1383,1
2026-03-22T23:14:10.220672,A,196000,1566,1
2026-03-22T23:14:10.231445,A,196032,1432,1
2026-03-22T23:14:10.242989,A,196055,1472,1
2026-03-22T23:14:10.250250,A,196077,1430,1
2026-03-22T23:14:10.263731,A,196100,1641,1
2026-03-22T23:14:10.273889,A,196132,1493,1
2026-03-22T23:14:10.284046,A,196154,1453,1
2026-03-22T23:14:10.296005,A,196177,1413,1
2026-03-22T23:14:10.303563,A,196199,1632,1
2026-03-22T23:14:10.315704,A,196232,1578,1
2026-03-22T23:14:10.323559,A,196254,1502,1
2026-03-22T23:14:10.335248,A,196277,1479,1
2026-03-22T23:14:10.343563,A,196299,1642,1
2026-03-22T23:14:10.356263,A,196332,1494,1
2026-03-22T23:14:10.363679,A,196354,1533,1
2026-03-22T23:14:10.376032,A,196377,1497,1
2026-03-22T23:14:10.394046,A,196399,1594,1
2026-03-22T23:14:10.403335,A,196432,1480,1
2026-03-22T23:14:10.415498,A,196454,1474,1
2026-03-22T23:14:10.423708,A,196477,1538,1
2026-03-22T23:14:10.436992,A,196499,1445,1
2026-03-22T23:14:10.446280,A,196633,1223,1
2026-03-22T23:15:14.950540,A,261402,2052,1
2026-03-22T23:15:14.975671,A,261425,1613,1
2026-03-22T23:15:14.998903,A,261447,1433,1
2026-03-22T23:15:15.023759,A,261469,1424,1
2026-03-22T23:15:15.048887,A,261491,1409,1
2026-03-22T23:15:15.075091,A,261523,1516,1
2026-03-22T23:15:15.099085,A,261546,1458,1
2026-03-22T23:15:15.123753,A,261568,1465,1
2026-03-22T23:15:15.149990,A,261601,1411,1
2026-03-22T23:15:15.175650,A,261623,1457,1
2026-03-22T23:15:15.197073,A,261645,1544,1
2026-03-22T23:15:15.224466,A,261668,1493,1
2026-03-22T23:15:15.250558,A,261700,1408,1
2026-03-22T23:15:15.276202,A,261722,1417,1
2026-03-22T23:15:15.298717,A,261745,1500,1
2026-03-22T23:15:15.325792,A,261767,1449,1
2026-03-22T23:15:15.374428,A,261799,1405,1
2026-03-22T23:15:15.398116,A,261822,1409,1
2026-03-22T23:15:15.423772,A,261844,1583,1
2026-03-22T23:15:15.448134,A,261867,1480,1
2026-03-22T23:15:15.474002,A,261899,1433,1
2026-03-22T23:15:15.498720,A,261921,1441,1
2026-03-22T23:15:15.523622,A,261944,1563,1
2026-03-22T23:15:15.572633,A,261966,1488,1
2026-03-22T23:15:15.596476,A,261999,1434,1
2026-03-22T23:15:15.621455,A,262021,1437,1
2026-03-22T23:15:15.646273,A,262043,1473,1
2026-03-22T23:15:15.672620,A,262065,1427,1
2026-03-22T23:15:15.697691,A,262098,1438,1
2026-03-22T23:15:15.722839,A,262120,1437,1
2026-03-22T23:15:15.745662,A,262143,1531,1
2026-03-22T23:15:15.772749,A,262165,1438,1
2026-03-22T23:15:15.797933,A,262197,1433,1
2026-03-22T23:15:15.822883,A,262220,1447,1
2026-03-22T23:15:15.846312,A,262242,1680,1
2026-03-22T23:15:15.872640,A,262265,1507,1
2026-03-22T23:15:15.896599,A,262297,1441,1
2026-03-22T23:15:15.926112,A,262319,1469,1
2026-03-22T23:15:15.947068,A,262342,1522,1
2026-03-22T23:15:15.973479,A,262364,1568,1
2026-03-22T23:15:15.997612,A,262397,1434,1
2026-03-22T23:15:16.022673,A,262419,1468,1
2026-03-22T23:15:16.047050,A,262441,1505,1
2026-03-22T23:15:16.073627,A,262464,1578,1
2026-03-22T23:15:16.096211,A,262496,1696,1
2026-03-22T23:15:16.122733,A,262518,1451,1
2026-03-22T23:15:16.147521,A,262540,1476,1
2026-03-22T23:15:16.172986,A,262573,1594,1
2026-03-22T23:15:16.196673,A,262595,1422,1
2026-03-22T23:15:16.223012,A,262618,1509,1
2026-03-22T23:15:16.246397,A,262640,1392,1
2026-03-22T23:15:16.272905,A,262672,1517,1
2026-03-22T23:15:16.295754,A,262695,1477,1
2026-03-22T23:15:16.323378,A,262717,1418,1
2026-03-22T23:15:16.346315,A,262739,1408,1
2026-03-22T23:15:16.373827,A,262772,1598,1
2026-03-22T23:15:16.396334,A,262794,1459,1
2026-03-22T23:15:16.422621,A,262816,1453,1
2026-03-22T23:15:16.446236,A,262839,1419,1
2026-03-22T23:15:16.472723,A,262870,1574,1
2026-03-22T23:15:16.497174,A,262893,1436,1
2026-03-22T23:15:16.522695,A,262915,1456,1
2026-03-22T23:15:16.571818,A,262947,1428,1
2026-03-22T23:15:16.596496,A,262970,1615,1
2026-03-22T23:15:16.620916,A,262992,1461,1
2026-03-22T23:15:16.645340,A,263015,1437,1
2026-03-22T23:15:16.695562,A,263047,1503,1
2026-03-22T23:15:16.719629,A,263070,1590,1
2026-03-22T23:15:16.744740,A,263092,1325,1
2026-03-22T23:15:16.765635,A,263114,1507,1
2026-03-22T23:15:16.793793,A,263147,1485,1
2026-03-22T23:15:16.820455,A,263169,1606,1
2026-03-22T23:15:16.843439,A,263192,1452,1
2026-03-22T23:15:16.909072,A,263214,1565,1
2026-03-22T23:15:16.935327,A,263237,1514,1
2026-03-22T23:15:16.947674,A,263269,1617,1
2026-03-22T23:15:16.975919,A,263292,1453,1
2026-03-22T23:15:16.975919,A,263314,1519,1
2026-03-22T23:15:16.993400,A,263336,1443,1
2026-03-22T23:15:17.019690,A,263369,1671,1
2026-03-22T23:15:17.043817,A,263391,1444,1
2026-03-22T23:15:17.070063,A,263414,1469,1
2026-03-22T23:15:17.094810,A,263436,1433,1
2026-03-22T23:15:17.114898,A,263470,2320,1
2026-03-22T23:15:17.144686,A,263492,1482,1
2026-03-22T23:15:17.193824,A,263514,1466,1
2026-03-22T23:15:17.215234,A,263536,1409,1
2026-03-22T23:15:17.244323,A,263568,1444,1
2026-03-22T23:15:17.269116,A,263591,1484,1
2026-03-22T23:15:17.293819,A,263613,1812,1
2026-03-22T23:15:17.318314,A,263646,1438,1
2026-03-22T23:15:17.343952,A,263668,1673,1
2026-03-22T23:15:17.365774,A,263691,1579,1
2026-03-22T23:15:17.393439,A,263713,1473,1
2026-03-22T23:15:17.419723,A,263735,1449,1
2026-03-22T23:15:17.468193,A,263768,1497,1
2026-03-22T23:15:17.492991,A,263790,1514,1
2026-03-22T23:15:17.515717,A,263812,1432,1
2026-03-22T23:15:17.543045,A,263845,1447,1
2026-03-22T23:15:17.568035,A,263867,1417,1
2026-03-22T23:15:17.615874,A,263889,1503,1
2026-03-22T23:15:17.640506,A,263912,1420,1
2026-03-22T23:15:17.690288,A,263934,1429,1
2026-03-22T23:15:17.715380,A,263966,1430,1
2026-03-22T23:15:17.741150,A,263989,1566,1
2026-03-22T23:15:17.765422,A,264011,1435,1
2026-03-22T23:15:17.790354,A,264043,1421,1
2026-03-22T23:15:17.813783,A,264066,1462,1
2026-03-22T23:15:17.840283,A,264088,1568,1
2026-03-22T23:15:17.863798,A,264110,1445,1
2026-03-22T23:15:17.890207,A,264133,1426,1
2026-03-22T23:15:17.938293,A,264165,1465,1
2026-03-22T23:15:17.963349,A,264188,1463,1
2026-03-22T23:15:17.989291,A,264210,1527,1
2026-03-22T23:15:18.013788,A,264232,1235,1
2026-03-22T23:15:18.034313,A,264265,1470,1
2026-03-22T23:15:18.063838,A,264287,1497,1
2026-03-22T23:15:18.087343,A,264310,1457,1
2026-03-22T23:15:18.113726,A,264332,1532,1
2026-03-22T23:15:18.139222,A,264364,1466,1
2026-03-22T23:15:18.163641,A,264387,1450,1
2026-03-22T23:15:18.184292,A,264409,1544,1
2026-03-22T23:15:18.213648,A,264431,1273,1
2026-03-22T23:15:18.237608,A,264464,1447,1
2026-03-22T23:15:18.263768,A,264486,1420,1
2026-03-22T23:15:18.289566,A,264508,1558,1
2026-03-22T23:15:18.313581,A,264531,1412,1
2026-03-22T23:15:18.339023,A,264563,1470,1
2026-03-22T23:15:18.365306,A,264585,1408,1
2026-03-22T23:15:18.385658,A,264608,1598,1
2026-03-22T23:15:18.413714,A,264630,1476,1
2026-03-22T23:15:18.440157,A,264663,1458,1
2026-03-22T23:15:18.463667,A,264685,1424,1
2026-03-22T23:15:18.488202,A,264707,1504,1
2026-03-22T23:15:18.513868,A,264740,1523,1
2026-03-22T23:15:18.540255,A,264762,1451,1
2026-03-22T23:15:18.563530,A,264785,1497,1
2026-03-22T23:15:18.589236,A,264807,1577,1
2026-03-22T23:15:18.614130,A,264840,1428,1
2026-03-22T23:15:18.640076,A,264862,1481,1
2026-03-22T23:15:18.663540,A,264884,1433,1
2026-03-22T23:15:18.689055,A,264907,1584,1
2026-03-22T23:15:18.713798,A,264939,1420,1
2026-03-22T23:15:18.739894,A,264961,1426,1
2026-03-22T23:15:18.764717,A,264984,1476,1
2026-03-22T23:15:18.789401,A,265006,1673,1
2026-03-22T23:15:18.813417,A,265039,1477,1
2026-03-22T23:15:18.837620,A,265061,1365,1
2026-03-22T23:15:18.864706,A,265083,1431,1
2026-03-22T23:15:18.884360,A,265106,1432,1
2026-03-22T23:15:18.913360,A,265138,1805,1
2026-03-22T23:15:18.937431,A,265160,1440,1
2026-03-22T23:15:18.963584,A,265182,1500,1
2026-03-22T23:15:18.988418,A,265215,1642,1
2026-03-22T23:15:19.013489,A,265237,1454,1
2026-03-22T23:15:19.033598,A,265260,1500,1
2026-03-22T23:15:19.064630,A,265282,1445,1
2026-03-22T23:15:19.084349,A,265315,1494,1
2026-03-22T23:15:19.113749,A,265337,1816,1
2026-03-22T23:15:19.140146,A,265360,1491,1
2026-03-22T23:15:19.163605,A,265382,1503,1
2026-03-22T23:15:19.189825,A,265415,2072,1
2026-03-22T23:15:19.213817,A,265437,1492,1
2026-03-22T23:15:19.239378,A,265460,1459,1
2026-03-22T23:15:19.263780,A,265482,1426,1
2026-03-22T23:15:19.289958,A,265515,1486,1
2026-03-22T23:15:19.313615,A,265537,1572,1
2026-03-22T23:15:19.339861,A,265559,1492,1
2026-03-22T23:15:19.363652,A,265582,1452,1
2026-03-22T23:15:19.383786,A,265615,1671,1
2026-03-22T23:15:19.438009,A,265637,1520,1
2026-03-22T23:15:19.463683,A,265659,1467,1
2026-03-22T23:15:19.502278,A,265682,1434,1
2026-03-22T23:15:19.530128,A,265714,1485,1
2026-03-22T23:15:19.564825,A,265736,1404,1
2026-03-22T23:15:19.574256,A,265759,1519,1
2026-03-22T23:15:19.589189,A,265781,1489,1
2026-03-22T23:15:19.613017,A,265814,1449,1
2026-03-22T23:15:19.633640,A,265836,1610,1
2026-03-22T23:15:19.662838,A,265858,1460,1
2026-03-22T23:15:19.685455,A,265881,1426,1
2026-03-22T23:15:19.735508,A,265913,1480,1
2026-03-22T23:15:19.761832,A,265936,1532,1
2026-03-22T23:15:19.786167,A,265958,1451,1
2026-03-22T23:15:19.811806,A,265980,1430,1
2026-03-22T23:15:19.835445,A,266013,1469,1
2026-03-22T23:15:19.862137,A,266035,1838,1
2026-03-22T23:15:19.886478,A,266058,1499,1
2026-03-22T23:15:19.911137,A,266080,1422,1
2026-03-22T23:15:19.937111,A,266112,1571,1
2026-03-22T23:15:19.956785,A,266135,1743,1
2026-03-22T23:15:19.985582,A,266157,1509,1
2026-03-22T23:15:20.011425,A,266180,1446,1
2026-03-22T23:15:20.036196,A,266212,1431,1
2026-03-22T23:15:20.062116,A,266235,1678,1
2026-03-22T23:15:20.083832,A,266257,1509,1
2026-03-22T23:15:20.110594,A,266280,1832,1
2026-03-22T23:15:20.135472,A,266313,1484,1
2026-03-22T23:15:20.183531,A,266335,1491,1
2026-03-22T23:15:20.208387,A,266357,1560,1
2026-03-22T23:15:20.235729,A,266380,1427,1
2026-03-22T23:15:20.256866,A,266412,1410,1
2026-03-22T23:15:20.285425,A,266434,1428,1
2026-03-22T23:15:20.310119,A,266457,1792,1
2026-03-22T23:15:20.335556,A,266479,1448,1
2026-03-22T23:15:20.360091,A,266512,1476,1
2026-03-22T23:15:20.383360,A,266534,1503,1
2026-03-22T23:15:20.410536,A,266557,1580,1
2026-03-22T23:15:20.435596,A,266579,1483,1
2026-03-22T23:15:20.456840,A,266612,1430,1
2026-03-22T23:15:20.483475,A,266634,1252,1
2026-03-22T23:15:20.510499,A,266656,1553,1
2026-03-22T23:15:20.534511,A,266678,1451,1
2026-03-22T23:15:20.556833,A,266711,1502,1
2026-03-22T23:15:20.585974,A,266733,1411,1
2026-03-22T23:15:20.610243,A,266756,1597,1
2026-03-22T23:15:20.634655,A,266778,1508,1
2026-03-22T23:15:20.660724,A,266811,1814,1
2026-03-22T23:15:20.683943,A,266833,1432,1
2026-03-22T23:15:20.709669,A,266856,1630,1
2026-03-22T23:15:20.757224,A,266878,1461,1
2026-03-22T23:15:20.783695,A,266910,1399,1
2026-03-22T23:15:20.807121,A,266933,1414,1
2026-03-22T23:15:20.833649,A,266955,1556,1
2026-03-22T23:15:20.885758,A,266978,1450,1
2026-03-22T23:15:20.927196,A,267010,1717,1
2026-03-22T23:15:20.944978,A,267032,1447,1
2026-03-22T23:15:20.949716,A,267055,1540,1
2026-03-22T23:15:20.962801,A,267077,1434,1
2026-03-22T23:15:20.984059,A,267110,1422,1
2026-03-22T23:15:21.006482,A,267132,1447,1
2026-03-22T23:15:21.033335,A,267154,1238,1
2026-03-22T23:15:21.056261,A,267186,1472,1
2026-03-22T23:15:21.083981,A,267209,1433,1
2026-03-22T23:15:21.110069,A,267231,1497,1
2026-03-22T23:15:21.133694,A,267254,1443,1
2026-03-22T23:15:21.160046,A,267276,1572,1
2026-03-22T23:15:21.184575,A,267308,1439,1
2026-03-22T23:15:21.206806,A,267331,1405,1
2026-03-22T23:15:21.233644,A,267353,1476,1
2026-03-22T23:15:21.256519,A,267376,1945,1
2026-03-22T23:15:21.283562,A,267408,1478,1
2026-03-22T23:15:21.307381,A,267430,1388,1
2026-03-22T23:15:21.333824,A,267453,1484,1
2026-03-22T23:15:21.356720,A,267475,1571,1
2026-03-22T23:15:21.410272,A,267508,1466,1
2026-03-22T23:15:21.433094,A,267530,1455,1
2026-03-22T23:15:21.480664,A,267552,1512,1
2026-03-22T23:15:21.506773,A,267585,1517,1
2026-03-22T23:15:21.530648,A,267607,1412,1
2026-03-22T23:15:21.556961,A,267629,1393,1
2026-03-22T23:15:21.580295,A,267652,1423,1
2026-03-22T23:15:21.608258,A,267684,1742,1
2026-03-22T23:15:21.629733,A,267707,1278,1
2026-03-22T23:15:21.656546,A,267729,1494,1
2026-03-22T23:15:21.678740,A,267751,1424,1
2026-03-22T23:15:21.706446,A,267784,1577,1
2026-03-22T23:15:21.729934,A,267806,1459,1
2026-03-22T23:15:21.756778,A,267828,1423,1
2026-03-22T23:15:21.780810,A,267851,1412,1
2026-03-22T23:15:21.806687,A,267883,1577,1
2026-03-22T23:15:21.831936,A,267906,1426,1
2026-03-22T23:15:21.856588,A,267928,1423,1
2026-03-22T23:15:21.880915,A,267951,1829,1
2026-03-22T23:15:21.906826,A,267973,1509,1
2026-03-22T23:15:21.929188,A,268005,1515,1
2026-03-22T23:15:21.956883,A,268028,1453,1
